  ScanLine Fill Algorithm.cpp
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(60,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(60,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(60,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(81,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(81,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(81,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(161,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(162,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(172,9): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(174,40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(180,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(180,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(180,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(180,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(204,85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(208,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(208,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(208,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(208,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(240,12): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(241,12): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(242,64): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(282,16): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(336,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(337,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(375,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm For Circle\ScanLine Fill Algorithm.cpp(376,15): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  ScanLine Fill Algorithm For Circle.vcxproj -> C:\Users\ASUS\source\repos\hello\ScanLine Fill Algorithm For Circle\x64\Debug\ScanLine Fill Algorithm For Circle.exe
